sid,search,"splunk_server","_time","is_realtime","api_et","api_lt","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_api_et","__mv_api_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time"
"1602126060.122","| savedsearch instrumentation.deployment.app","ip-172-31-51-211.ec2.internal","1602126060.666466",0,"1602028800.000000000","1602115199.000000000",0,1602126060,21,0,"1602028800.000000000","1602115199.000000000",completed,"0.056",,,,,,,,,,,,,,,
"1602126061.123","| savedsearch instrumentation.topology.deployment.licensing.slave","ip-172-31-51-211.ec2.internal","1602126061.137245",0,"1602028800.000000000","1602115199.000000000",0,1602126061,1,0,"1602028800.000000000","1602115199.000000000",completed,"0.025",,,,,,,,,,,,,,,
"1602126061.124","| savedsearch instrumentation.usage.search.report_acceleration","ip-172-31-51-211.ec2.internal","1602126061.542151",0,"1602028800.000000000","1602115199.000000000",0,1602126061,1,0,"1602028800.000000000","1602115199.000000000",completed,"0.323",,,,,,,,,,,,,,,
"1602126062.125","| savedsearch instrumentation.usage.search.searchTelemetry","ip-172-31-51-211.ec2.internal","1602126062.116902",0,"1602028800.000000000","1602115199.000000000",154,1602126062,1,154,"1602028800.000000000","1602115199.000000000",completed,"0.52",,,,,,,,,,,,,,,
"1602126062.126","| savedsearch instrumentation.usage.search.searchtelemetry.sourcetypeUsage","ip-172-31-51-211.ec2.internal","1602126062.990205",0,"1602028800.000000000","1602115199.000000000",26011,1602126063,1,26011,"1602028800.000000000","1602115199.000000000",completed,"0.446",,,,,,,,,,,,,,,
"1602126063.127","| savedsearch instrumentation.usage.lookups.lookupDefinitions","ip-172-31-51-211.ec2.internal","1602126063.800091",0,"1602028800.000000000","1602115199.000000000",0,1602126063,1,0,"1602028800.000000000","1602115199.000000000",completed,"0.292",,,,,,,,,,,,,,,
"1602126064.128","| savedsearch instrumentation.performance.bundleReplication","ip-172-31-51-211.ec2.internal","1602126064.409029",0,"1602028800.000000000","1602115199.000000000",0,1602126064,0,0,"1602028800.000000000","1602115199.000000000",completed,"0.305",,,,,,,,,,,,,,,
"1602126064.129","| savedsearch instrumentation.performance.bundleReplicationCycle","ip-172-31-51-211.ec2.internal","1602126064.943426",0,"1602028800.000000000","1602115199.000000000",0,1602126064,1,0,"1602028800.000000000","1602115199.000000000",completed,"0.261",,,,,,,,,,,,,,,
"1602126065.130","| savedsearch instrumentation.usage.metrics","ip-172-31-51-211.ec2.internal","1602126065.524565",0,"1602028800.000000000","1602115199.000000000",0,1602126065,0,0,"1602028800.000000000","1602115199.000000000",completed,"0.019",,,,,,,,,,,,,,,
"1602126065.131","| savedsearch instrumentation.usage.rollup","ip-172-31-51-211.ec2.internal","1602126065.850977",0,"1602028800.000000000","1602115199.000000000",0,1602126065,0,0,"1602028800.000000000","1602115199.000000000",completed,"0.22",,,,,,,,,,,,,,,
"1602126066.132","| savedsearch instrumentation.usage.kvstore","ip-172-31-51-211.ec2.internal","1602126066.511437",0,"1602028800.000000000","1602115199.000000000",0,1602126066,1,0,"1602028800.000000000","1602115199.000000000",completed,"0.042",,,,,,,,,,,,,,,
"1602126073.133","| savedsearch instrumentation.performance.indexing","ip-172-31-51-211.ec2.internal","1602126073.963214",0,"1602028800.000000000","1602115199.000000000",1925,1602126073,1,1925,"1602028800.000000000","1602115199.000000000",completed,"0.507",,,,,,,,,,,,,,,
"1602126074.134","| savedsearch instrumentation.performance.search","ip-172-31-51-211.ec2.internal","1602126074.767889",0,"1602028800.000000000","1602115199.000000000",127,1602126074,1,127,"1602028800.000000000","1602115199.000000000",completed,"0.106",,,,,,,,,,,,,,,
"1602126075.135","| savedsearch instrumentation.usage.search.concurrent","ip-172-31-51-211.ec2.internal","1602126075.141241",0,"1602028800.000000000","1602115199.000000000",822,1602126075,1,822,"1602028800.000000000","1602115199.000000000",completed,"0.182",,,,,,,,,,,,,,,
"1602126075.136","| savedsearch instrumentation.usage.users.active","ip-172-31-51-211.ec2.internal","1602126075.533543",0,"1602028800.000000000","1602115199.000000000",3138,1602126075,1,3570,"1602028800.000000000","1602115199.000000000",completed,"0.111",,,,,,,,,,,,,,,
"1602126075.137","| savedsearch instrumentation.deployment.node","ip-172-31-51-211.ec2.internal","1602126075.904918",0,"1602028800.000000000","1602115199.000000000",101,1602126075,1,101,"1602028800.000000000","1602115199.000000000",completed,"0.5720000000000001",,,,,,,,,,,,,,,
"1602126076.138","| savedsearch instrumentation.deployment.index","ip-172-31-51-211.ec2.internal","1602126076.705054",0,"1602028800.000000000","1602115199.000000000",0,1602126076,11,0,"1602028800.000000000","1602115199.000000000",completed,"0.101",,,,,,,,,,,,,,,
"1602126077.139","| savedsearch instrumentation.usage.search.type","ip-172-31-51-211.ec2.internal","1602126077.117252",0,"1602028800.000000000","1602115199.000000000",822,1602126077,1,822,"1602028800.000000000","1602115199.000000000",completed,"0.126",,,,,,,,,,,,,,,
"1602126077.140","| savedsearch instrumentation.licensing.stack","ip-172-31-51-211.ec2.internal","1602126077.487945",0,"1602028800.000000000","1602115199.000000000",0,1602126077,0,0,"1602028800.000000000","1602115199.000000000",completed,"0.082",,,,,,,,,,,,,,,
"1602126077.141","| savedsearch instrumentation.deployment.forwarders","ip-172-31-51-211.ec2.internal","1602126077.838466",0,"1602028800.000000000","1602115199.000000000",0,1602126077,0,2,"1602028800.000000000","1602115199.000000000",completed,"0.065",,,,,,,,,,,,,,,
"1602126078.142","| savedsearch instrumentation.usage.indexing.sourcetype","ip-172-31-51-211.ec2.internal","1602126078.166621",0,"1602028800.000000000","1602115199.000000000",14458,1602126078,23,14458,"1602028800.000000000","1602115199.000000000",completed,"0.492",,,,,,,,,,,,,,,
"1602126078.143","| savedsearch instrumentation.deployment.clustering.indexer","ip-172-31-51-211.ec2.internal","1602126078.978387",0,"1602028800.000000000","1602115199.000000000",0,1602126078,1,0,"1602028800.000000000","1602115199.000000000",completed,"0.032",,,,,,,,,,,,,,,
"1602126079.144","| savedsearch instrumentation.usage.app.page","ip-172-31-51-211.ec2.internal","1602126079.356502",0,"1602028800.000000000","1602115199.000000000",43,1602126079,18,174,"1602028800.000000000","1602115199.000000000",completed,"0.136",,,,,,,,,,,,,,,
"1602126088.145","search index=_introspection sourcetype=splunk_telemetry | spath date | search  date>=2020-10-07 date<=2020-10-07 (visibility= *anonymous* OR visibility= *license* OR visibility= *support*)","ip-172-31-51-211.ec2.internal","1602126088.156928",0,"1602126000.000000000","1602126088.000000000",88,1602126088,88,88,"1602126000.000000000","1602126088.000000000",completed,"0.075",,,,,,,,,,,,,,,
